gender;d_age;attractive_o;sinsere_o;intelligence_o;funny_o;ambitous_o;attractive_partner;sincere_partner;intelligence_partner;funny_partner;ambition_partner;exercise;clubbing;tv;shopping;interests_correlate;like;match
0;1;4;3;4;2;3;6;8;7;6;8;2;3;1;1;68;7;0
0;4;7;5;6;7;5;4;6;7;7;7;5;9;6;8;67;7;0
0;8;7;9;9;7;8;6;8;6;7;8;9;8;4;6;67;7;0
0;2;6;7;6;6;6;4;7;7;7;7;5;8;3;6;67;7;0
1;8;6;8;6;7;8;7;9;9;7;8;6;7;8;5;67;7;0
1;4;4;6;7;7;7;7;5;6;7;5;9;9;1;5;67;7;0
0;0;3;8;8;3;7;8;7;7;8;7;8;1;8;4;67;7;0
1;4;8;9;8;10;7;7;8;8;9;8;8;8;6;9;66;7;0
0;2;8;8;8;8;8;6;8;8;7;7;7;2;5;7;66;7;0
0;4;6;8;7;3;3;5;8;7;7;8;7;5;2;6;66;7;0
1;2;6;8;8;7;7;8;8;8;8;8;3;4;6;5;66;7;0
1;6;4;7;7;5;5;9;8;10;9;8;8;5;2;4;66;7;0
0;5;6;8;8;7;8;9;9;9;9;9;6;8;6;9;65;7;0
0;4;3;8;8;4;8;8;7;7;6;6;2;5;9;7;65;7;0
1;2;9;8;9;9;9;3;8;8;6;7;7;7;7;7;65;7;0
0;0;4;7;8;4;6;8;9;7;7;7;6;5;7;7;65;7;0
1;4;8;8;8;8;8;4;10;10;6;8;10;7;4;7;65;7;0
1;3;5;10;10;9;9;6;7;8;8;9;4;8;3;7;65;7;0
1;1;7;8;8;7;6;1;10;10;7;10;1;8;6;5;65;7;0
1;0;4;6;5;4;5;8;8;8;7;7;7;3;6;5;65;7;0
1;4;6;5;6;2;5;4;10;10;9;8;5;9;5;5;65;7;0
0;3;5;7;7;5;10;8;8;8;8;7;7;6;4;5;65;7;0
1;1;6;7;9;7;8;7;4;9;6;7;1;3;4;9;64;7;0
0;8;8;8;8;8;8;6;8;8;6;6;4;8;4;8;64;7;0
1;10;5;5;6;5;6;8;10;10;9;9;5;6;8;7;64;7;0
1;6;6;8;9;9;9;7;8;8;8;8;9;7;5;7;64;7;0
0;1;6;10;9;7;8;6;7;7;7;7;7;8;3;7;64;7;0
0;4;4;7;9;3;5;8;7;8;8;8;5;8;5;5;64;7;0
0;6;7;8;8;8;8;6;8;9;9;9;10;8;3;3;64;7;0
0;1;7;8;8;8;6;6;8;8;8;8;10;1;10;10;63;7;0
0;30;6;8;9;6;8;7;4;4;6;4;5;8;3;6;63;7;0
1;5;6;7;8;7;5;6;6;7;7;9;9;5;5;5;63;7;0
0;2;6;6;9;8;8;5;7;9;7;5;9;5;3;5;63;7;0
0;5;6;6;5;5;5;6;6;6;6;6;8;8;3;3;63;7;0
0;5;6;6;7;7;9;6;7;8;7;5;4;7;2;2;63;7;0
0;5;7;8;8;7;8;8;8;8;6;6;7;6;8;10;62;7;0
1;5;8;8;8;6;6;7;8;8;7;8;6;8;6;9;62;7;0
0;1;5;5;6;3;5;5;7;8;7;8;7;7;2;7;62;7;0
1;3;5;7;5;7;6;6;3;9;5;9;3;10;4;4;62;7;0
1;2;5;10;9;7;6;7;8;8;7;8;8;3;4;1;62;7;0
0;3;3;4;6;7;5;8;10;10;10;7;10;1;5;10;61;7;0
1;6;8;7;7;7;6;7;7;7;7;6;5;9;8;9;61;7;0
1;2;9;10;10;9;9;8;7;7;7;7;9;3;4;4;61;7;0
1;1;4;7;7;4;5;5;10;9;6;9;9;6;1;3;61;7;0
1;4;5;4;6;4;6;7;10;8;8;8;9;1;10;10;59;7;0
1;3;6;6;6;6;5;6;8;9;8;8;7;7;7;9;59;7;0
0;2;9;7;8;8;8;5;5;5;5;5;9;9;2;9;59;7;0
0;1;1;4;6;3;6;7;9;8;7;5;6;5;7;7;59;7;0
1;2;5;5;5;5;5;9;7;8;8;8;7;7;4;6;59;7;0
0;3;4;8;7;4;5;8;8;8;6;6;6;5;3;6;59;7;0
1;1;5;8;7;7;8;8;7;9;9;8;10;4;8;5;59;7;0
1;7;6;5;5;3;5;7;7;8;6;5;7;7;6;5;59;7;0
0;5;6;8;7;5;6;7;10;8;8;7;2;2;5;5;59;7;0
0;5;8;9;10;6;10;7;8;7;8;7;10;8;3;5;59;7;0
1;4;6;8;6;6;4;9;5;9;9;9;7;3;3;5;59;7;0
1;1;10;10;10;9;10;7;8;8;8;8;9;1;2;5;59;7;0
1;1;4;6;6;5;6;7;6;7;8;7;3;8;2;4;59;7;0
0;6;10;8;8;8;10;6;10;9;10;9;10;1;5;10;58;7;0
0;4;4;6;7;6;7;9;4;6;7;6;6;8;8;9;58;7;0
1;2;8;9;7;7;5;6;7;8;7;9;7;8;9;8;58;7;0
1;6;6;10;9;10;9;10;8;8;8;10;5;6;8;7;58;7;0
1;6;3;6;6;2;7;6;7;9;8;9;6;8;5;6;58;7;0
0;1;6;8;7;4;8;6;9;6;6;6;9;5;5;5;58;7;0
0;5;5;6;7;5;5;5;7;6;5;7;3;9;1;2;58;7;0
0;1;7;9;9;8;8;8;8;8;7;6;2;1;1;2;58;7;0
0;6;9;9;10;10;7;8;7;9;6;9;4;7;1;1;58;7;0
1;2;4;6;6;5;5;10;8;7;7;9;6;7;9;9;57;7;0
1;6;8;8;8;8;8;4;7;7;7;7;1;3;4;9;57;7;0
0;5;7;6;7;5;7;7;9;9;9;7;8;7;8;7;57;7;0
0;7;5;6;5;5;7;7;8;9;7;8;5;7;6;7;57;7;0
1;4;6;7;7;7;6;5;3;9;10;9;7;7;1;5;57;7;0
1;5;3;6;6;5;4;8;5;6;9;4;6;7;6;4;57;7;0
0;3;5;7;7;7;8;9;8;8;8;8;8;3;5;4;57;7;0
0;2;9;9;9;9;9;8;8;8;7;8;10;8;3;3;57;7;0
1;3;7;10;8;7;5;6;7;7;6;7;10;6;6;7;56;7;0
0;3;6;7;7;6;7;7;10;8;7;5;2;2;5;5;56;7;0
1;3;6;8;6;6;5;7;7;8;7;9;4;7;4;5;56;7;0
1;3;7;7;9;8;7;7;7;7;9;8;9;1;2;5;56;7;0
0;3;7;7;7;9;8;7;7;9;8;7;5;8;1;1;56;7;0
1;5;8;7;8;9;7;7;7;8;8;6;9;7;5;7;55;7;0
1;3;6;6;6;6;6;2;5;9;2;9;7;3;3;5;55;7;0
1;10;9;8;8;6;7;6;10;9;8;8;9;1;2;5;55;7;0
0;5;7;7;6;5;5;7;6;8;5;5;5;3;5;3;55;7;0
0;6;3;4;6;6;7;8;8;7;7;6;8;5;3;3;55;7;0
0;6;4;10;9;8;9;6;8;9;6;7;3;9;1;2;55;7;0
0;6;5;8;8;5;8;9;8;9;8;9;5;7;1;2;55;7;0
0;3;4;7;8;4;5;7;8;10;1;10;10;4;7;10;54;7;0
1;3;6;9;8;7;8;6;8;8;7;8;7;5;9;9;54;7;0
1;7;7;8;9;9;9;4;10;10;6;10;10;6;8;9;54;7;0
1;1;7;8;10;7;7;7;8;7;8;5;8;5;9;8;54;7;0
0;2;6;7;8;6;6;7;7;6;6;6;5;4;8;7;54;7;0
1;9;6;7;8;7;7;6;9;8;6;6;4;8;3;7;54;7;0
1;2;4;6;8;7;8;10;7;5;5;5;7;1;6;6;54;7;0
1;22;9;8;9;8;8;7;7;8;6;8;1;9;6;5;54;7;0
0;1;6;7;6;6;5;8;6;6;6;6;2;1;1;2;54;7;0
0;3;6;8;7;6;6;7;9;8;7;8;10;1;10;10;53;7;0
1;1;8;6;6;8;6;5;8;8;8;8;7;8;5;9;53;7;0
1;2;8;9;8;10;9;7;7;7;8;8;7;8;9;8;53;7;0
1;1;7;6;7;6;5;8;8;8;8;10;9;7;7;8;53;7;0
1;3;5;9;10;7;8;5;8;8;8;7;5;5;6;8;53;7;0
1;2;5;7;6;4;5;8;9;9;8;8;5;6;8;7;53;7;0
1;2;7;9;9;9;8;8;7;7;7;8;5;6;8;7;53;7;0
0;4;7;6;6;5;5;8;5;5;7;7;7;7;2;7;53;7;0
1;9;3;3;8;5;7;7;7;9;7;4;7;7;6;5;53;7;0
1;1;5;3;4;2;5;7;7;8;9;9;7;3;6;5;53;7;0
1;3;3;6;6;4;5;8;8;8;6;9;6;9;1;4;53;7;0
0;2;5;7;8;5;8;2;8;8;7;8;5;3;5;3;53;7;0
